fabric,foliage,glass,leather,metal,paper,plastic,stone,water,wood,classe,numero,ordem
0.92297,0.00287,0.00132,0.02327,0.00519,0.00553,0.00248,0.00295,0.00182,0.0316,0,001,0
0.16796,0.24026,0.00263,0.00921,0.00203,0.47291,0.09424,0.00435,0.00428,0.00212,0,002,1
0.48733,0.44226,0.00119,0.01381,0.00065,0.04134,0.00404,0.00126,0.0007,0.0074,0,003,2
0.81462,0.00563,0.00404,0.0724,0.00634,0.06603,0.00432,0.00537,0.00512,0.01613,0,004,3
0.97012,0.00173,0.00014,0.01782,0.00041,0.00124,0.00087,0.00172,0.00017,0.00578,0,005,4
0.37753,0.35076,0.00603,0.11636,0.01608,0.07947,0.01098,0.00658,0.00349,0.03272,0,006,5
0.81996,0.06724,0.00053,0.02453,0.00089,0.00624,0.00025,0.00886,0.00918,0.06232,0,007,6
0.90854,0.03366,0.00253,0.0087,0.00093,0.02843,0.0023,0.00234,0.00935,0.00322,0,008,7
0.44737,0.00518,0.01255,0.0629,0.01265,0.37615,0.00788,0.00802,0.00662,0.06068,0,009,8
0.96745,0.00443,0.00235,0.00842,0.00106,0.00386,0.00497,0.00273,0.00251,0.00224,0,010,9
0.01186,0.25632,0.21187,0.01702,0.11348,0.14654,0.18334,0.00553,0.02914,0.0249,1,001,100
9e-05,0.98557,0.00015,0.00011,7e-05,0.01316,0.00025,0.00019,0.0002,0.00022,1,002,101
0.00299,0.95294,0.00996,0.00066,0.00206,0.00544,0.00336,0.00508,0.01285,0.00466,1,003,102
0.08821,0.49894,0.0378,0.0056,0.0839,0.0512,0.04182,0.06867,0.00664,0.11721,1,004,103
0.00773,0.56584,0.01043,0.00865,0.0083,0.3293,0.02693,0.00319,0.00279,0.03682,1,005,104
0.1061,0.15797,0.00828,0.06574,0.00586,0.42199,0.02296,0.02265,0.00824,0.1802,1,006,105
0.01195,0.12072,0.15105,0.0325,0.26693,0.08169,0.15528,0.02454,0.02312,0.13222,1,007,106
0.00074,0.99246,0.00037,0.00014,0.00018,0.00178,0.00019,0.00123,0.00189,0.00103,1,008,107
0.02587,0.40283,0.11357,0.00964,0.14672,0.08747,0.02544,0.06427,0.02259,0.1016,1,009,108
0.00103,0.96508,0.00557,0.001,0.00054,0.01675,0.00538,0.00296,0.00118,0.00052,1,010,109
0.0101,0.01316,0.49642,0.00977,0.19265,0.033,0.06119,0.03403,0.10002,0.04966,2,001,200
0.009,0.00304,0.17219,0.01446,0.45017,0.02257,0.17306,0.02593,0.02425,0.10534,2,002,201
0.00474,0.00078,0.0591,0.00407,0.05303,0.00329,0.75018,0.0326,0.08438,0.00783,2,003,202
0.1276,0.1539,0.1006,0.02304,0.20843,0.06449,0.0314,0.02311,0.00764,0.25979,2,004,203
0.00122,0.00484,0.92287,0.00094,0.00123,0.03571,0.02987,0.00039,0.00243,0.0005,2,005,204
0.00048,0.00024,0.91995,0.00099,0.04461,0.00091,0.02325,0.00152,0.00697,0.00106,2,006,205
0.00061,0.00028,0.88139,0.00052,0.02093,0.00197,0.03044,0.00136,0.05991,0.00259,2,007,206
0.00892,0.02099,0.44037,0.02356,0.29738,0.01643,0.07241,0.06694,0.00493,0.04805,2,008,207
0.0011,0.00044,0.95811,0.00227,0.00435,0.01425,0.00864,0.0018,0.00731,0.00173,2,009,208
0.00285,0.00185,0.90973,0.00141,0.00979,0.0167,0.04747,0.00256,0.00564,0.002,2,010,209
0.01454,0.00053,0.00017,0.98086,0.00014,0.00173,0.00122,0.00025,0.00029,0.00026,3,001,300
0.73292,0.03161,0.00577,0.12019,0.0062,0.03661,0.00216,0.04215,0.0139,0.00849,3,002,301
0.00253,0.00011,5e-05,0.99615,0.00012,0.00018,6e-05,0.00046,5e-05,0.00029,3,003,302
0.00312,0.00026,0.00071,0.98609,0.00156,0.0009,0.00523,0.00083,0.00101,0.00029,3,004,303
0.00525,0.00087,0.04942,0.43678,0.35011,0.01424,0.02726,0.01943,0.01693,0.0797,3,005,304
0.00642,0.00011,0.00022,0.98748,0.00071,0.00017,6e-05,0.00406,0.0005,0.00027,3,006,305
0.11146,0.00311,0.00142,0.4381,0.00228,0.43052,0.00363,0.0012,0.00411,0.00416,3,007,306
0.02497,0.00638,0.05989,0.15634,0.16237,0.04046,0.1143,0.07896,0.06054,0.29579,3,008,307
0.04432,0.00033,0.00016,0.94873,0.00035,0.00049,5e-05,0.00164,4e-05,0.00389,3,009,308
0.02745,0.00012,0.0003,0.96709,0.00042,0.00237,0.00032,0.0008,0.00023,0.0009,3,010,309
0.00038,0.0002,0.01751,0.00859,0.94786,0.00082,0.00874,0.00218,0.01243,0.00129,4,001,400
0.00089,0.00043,0.00718,0.01248,0.79126,0.00236,0.17545,0.00269,0.00262,0.00466,4,002,401
0.0053,0.0013,0.01232,0.00188,0.6312,0.00482,0.22478,0.06378,0.00689,0.04772,4,003,402
